  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528850')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528851')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528852')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528853')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528854')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528855')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528857')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528858')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528859')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a54e390eec88528856')
}
Luxe Special Spray,LUXE1_SP,spray,50,3000,31.505000000000003,18.505,0,0,true,Medium luxury blend fragrance. Versatile for any occasion.,medium,all,luxury blend,,{
  material: new ObjectId('6a3e24302f2b2f71f964fd60'),
  percentage: 19.22,
  _id: new ObjectId('6a8ae1a54e390eec88528848')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd63'),
  percentage: 28.82,
  _id: new ObjectId('6a8ae1a54e390eec88528849')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec8852884a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec8852884b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec8852884c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528850')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528851')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528852')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528853')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528854')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528855')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528857')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528858')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528859')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a54e390eec88528856')
}
Luxe Special Spray,LUXE1_SP,spray,100,4500,63.010000000000005,37.01,0,0,true,Medium luxury blend fragrance. Versatile for any occasion.,medium,all,luxury blend,,{
  material: new ObjectId('6a3e24302f2b2f71f964fd60'),
  percentage: 19.22,
  _id: new ObjectId('6a8ae1a54e390eec88528848')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd63'),
  percentage: 28.82,
  _id: new ObjectId('6a8ae1a54e390eec88528849')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec8852884a')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec8852884b')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec8852884c')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884d')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884e')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec8852884f')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528850')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528851')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec88528852')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528853')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528854')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec88528855')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528857')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528858')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec88528859')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a54e390eec88528856')
}
Miss Dior,MisDio,roll-on,3.5,180,3.5,0,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,6a3e242f2f2b2f71f964fd3f,
Miss Dior,MisDio,roll-on,6,280,6,0,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,6a3e242f2f2b2f71f964fd3f,
Miss Dior,MisDio,roll-on,15,750,15,0,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,6a3e242f2f2b2f71f964fd3f,
Miss Dior,MisDio,roll-on,30,1500,30,0,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,6a3e242f2f2b2f71f964fd3f,
Miss Dior Spray,MisDio_SP,spray,6,330,3.78,2.2206,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3f'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec885286b2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286ba')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286bb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286be')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c2')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286bf')
}
Miss Dior Spray,MisDio_SP,spray,15,780,9.450000000000006,5.5515,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3f'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec885286b2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286ba')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286bb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286be')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c2')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286bf')
}
Miss Dior Spray,MisDio_SP,spray,30,1050,18.900000000000013,11.103,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3f'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec885286b2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286ba')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286bb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286be')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c2')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286bf')
}
Miss Dior Spray,MisDio_SP,spray,50,1300,31.500000000000004,18.505,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3f'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec885286b2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286ba')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286bb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286be')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c2')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286bf')
}
Miss Dior Spray,MisDio_SP,spray,100,1650,63.00000000000001,37.01,0,0,true,Floral fruity fragrance with medium intensity. Elegant evening scent.,medium,evening,floral fruity,,{
  material: new ObjectId('6a3e242f2f2b2f71f964fd3f'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a24e390eec885286b2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a24e390eec885286b5')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a24e390eec885286b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286ba')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a24e390eec885286bb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286bd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a24e390eec885286be')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a24e390eec885286c2')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a24e390eec885286bf')
}
Nautica voyage,NV,roll-on,3.5,180,3.5,0,0,148.75,true,Fresh aquatic fruity fragrance. Perfect for summer days.,medium,daytime,aquatic fruity,6a3e24312f2b2f71f964fd89,
Nautica voyage,NV,roll-on,6,270,6,0,0,201,true,Fresh aquatic fruity fragrance. Perfect for summer days.,medium,daytime,aquatic fruity,6a3e24312f2b2f71f964fd89,
Nautica voyage,NV,roll-on,15,670,15,0,0,295,true,Fresh aquatic fruity fragrance. Perfect for summer days.,medium,daytime,aquatic fruity,6a3e24312f2b2f71f964fd89,
Nautica voyage,NV,roll-on,30,1250,30,0,0,505,true,Fresh aquatic fruity fragrance. Perfect for summer days.,medium,daytime,aquatic fruity,6a3e24312f2b2f71f964fd89,
Nautica voyage Spray,NV_SP,spray,6,300,3.78,2.2206,0,165.862,true,Fresh aquatic fruity fragrance. Perfect for summer days.,medium,daytime,aquatic fruity,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd89'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a54e390eec885288b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288ba')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288bb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec885288bc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec885288bd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec885288be')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec885288bf')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec885288c0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec885288c1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec885288c2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec885288c3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec885288c4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec885288c6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec885288c7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec885288c8')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a54e390eec885288c5')
}
Nautica voyage Spray,NV_SP,spray,15,720,9.450000000000006,5.5515,0,242.155,true,Fresh aquatic fruity fragrance. Perfect for summer days.,medium,daytime,aquatic fruity,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd89'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a54e390eec885288b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288ba')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288bb')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec885288bc')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec885288bd')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.92,
  _id: new ObjectId('6a8ae1a54e390eec885288be')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec885288bf')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec885288c0')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 0.98,
  _id: new ObjectId('6a8ae1a54e390eec885288c1')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec885288c2')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec885288c3')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.03,
  _id: new ObjectId('6a8ae1a54e390eec885288c4')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec885288c6')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec885288c7')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd82'),
  percentage: 1.09,
  _id: new ObjectId('6a8ae1a54e390eec885288c8')
},{
  material: new ObjectId('6a3e242f2f2b2f71f964fd46'),
  percentage: 37.01,
  _id: new ObjectId('6a8ae1a54e390eec885288c5')
}
Nautica voyage Spray,NV_SP,spray,30,1350,18.900000000000013,11.103,0,429.31,true,Fresh aquatic fruity fragrance. Perfect for summer days.,medium,daytime,aquatic fruity,,{
  material: new ObjectId('6a3e24312f2b2f71f964fd89'),
  percentage: 48.03,
  _id: new ObjectId('6a8ae1a54e390eec885288b8')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd73'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288b9')
},{
  material: new ObjectId('6a3e24312f2b2f71f964fd7a'),
  percentage: 0.97,
  _id: new ObjectId('6a8ae1a54e390eec885288ba')
},{
